----------- Loading graphs ------------
[PFM2] order=2 vv_size=8 threads=8
[PFM2] order=0 vv_size=4050 threads=8
[PFM2] order=5 vv_size=1921 threads=8
[PFM2] order=6 vv_size=116 threads=8
[PFM2] order=1 vv_size=68 threads=8
[PFM2] order=6 vv_size=49 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=265 threads=8
[PFM2] order=2 vv_size=16 threads=8
[PFM2] order=0 vv_size=10 threads=8
[PFM2] order=6 vv_size=38 threads=8
[PFM2] order=5 vv_size=527 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=336 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=11 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=0 vv_size=201 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=260 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=2748 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=100 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=2720 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=1197 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=536 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=5 vv_size=4 threads=4
[PFM2] order=0 vv_size=181 threads=8
[PFM2] order=1 vv_size=8871 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=97 threads=8
[PFM2] order=5 vv_size=262 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=4296 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=1380 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=4 vv_size=154 threads=8
[PFM2] order=1 vv_size=1060 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=1309 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=38 threads=8
[PFM2] order=1 vv_size=51 threads=8
[PFM2] order=0 vv_size=4536 threads=8
[PFM2] order=1 vv_size=77 threads=8
[PFM2] order=6 vv_size=93 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=3168 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=42 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=52 threads=8
[PFM2] order=6 vv_size=233 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=6 vv_size=282 threads=8
[PFM2] order=1 vv_size=2647 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=5 vv_size=28 threads=8
[PFM2] order=5 vv_size=6 threads=6
[PFM2] order=0 vv_size=76 threads=8
[PFM2] order=6 vv_size=17 threads=8
[PFM2] order=3 vv_size=9 threads=8
[PFM2] order=5 vv_size=44 threads=8
[PFM2] order=2 vv_size=2502 threads=8
[PFM2] order=4 vv_size=1480 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=53 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=6 vv_size=1617 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=460 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=122 threads=8
[PFM2] order=6 vv_size=1422 threads=8
[PFM2] order=0 vv_size=864 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=5 threads=5
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=6 vv_size=2051 threads=8
[PFM2] order=5 vv_size=206 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=1695 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=3440 threads=8
[PFM2] order=0 vv_size=6510 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=2087 threads=8
[PFM2] order=0 vv_size=8028 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=291 threads=8
[PFM2] order=5 vv_size=4925 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=49 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=5 vv_size=239 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=918 threads=8
[PFM2] order=0 vv_size=100 threads=8
[PFM2] order=0 vv_size=40 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=658 threads=8
[PFM2] order=0 vv_size=58 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=418 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=61 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=52 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=175 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=1106 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=278 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=181 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=55 threads=8
[PFM2] order=4 vv_size=121 threads=8
[PFM2] order=0 vv_size=938 threads=8
[PFM2] order=4 vv_size=554 threads=8
[PFM2] order=5 vv_size=698 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=1050 threads=8
[PFM2] order=0 vv_size=28 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=6 vv_size=13 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=9255 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=9 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=19 threads=8
[PFM2] order=6 vv_size=47 threads=8
[PFM2] order=6 vv_size=19 threads=8
[PFM2] order=0 vv_size=360 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=7713 threads=8
[PFM2] order=5 vv_size=127 threads=8
[PFM2] order=0 vv_size=456 threads=8
[PFM2] order=1 vv_size=24 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=150 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=30 threads=8
[PFM2] order=1 vv_size=646 threads=8
[PFM2] order=5 vv_size=2270 threads=8
[PFM2] order=5 vv_size=36 threads=8
[PFM2] order=3 vv_size=50 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=1 vv_size=2857 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=102 threads=8
[PFM2] order=3 vv_size=238 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=52 threads=8
[PFM2] order=0 vv_size=4585 threads=8
[PFM2] order=1 vv_size=197 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=42 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=1569 threads=8
[PFM2] order=1 vv_size=26 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=1 vv_size=938 threads=8
[PFM2] order=5 vv_size=10333 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=15 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=59 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=364 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=200 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=234 threads=8
[PFM2] order=0 vv_size=4 threads=4
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=2682 threads=8
[PFM2] order=4 vv_size=35 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=272 threads=8
[PFM2] order=1 vv_size=222 threads=8
[PFM2] order=0 vv_size=2 threads=2
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=4361 threads=8
[PFM2] order=0 vv_size=1309 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=2663 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=437 threads=8
[PFM2] order=4 vv_size=41 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=23 threads=8
[PFM2] order=1 vv_size=36 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=17 threads=8
[PFM2] order=3 vv_size=402 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=11338 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=20 threads=8
[PFM2] order=6 vv_size=54 threads=8
[PFM2] order=1 vv_size=246 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=46 threads=8
[PFM2] order=3 vv_size=614 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=135 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=156 threads=8
[PFM2] order=6 vv_size=222 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=5 vv_size=48 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=199 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=1 vv_size=61 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=62 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=10514 threads=8
[PFM2] order=5 vv_size=62 threads=8
[PFM2] order=5 vv_size=14132 threads=8
[PFM2] order=4 vv_size=1150 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=255 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=6 vv_size=95 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=6 vv_size=501 threads=8
[PFM2] order=4 vv_size=552 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=1 vv_size=4679 threads=8
[PFM2] order=4 vv_size=87 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=22 threads=8
[PFM2] order=5 vv_size=507 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=70 threads=8
[PFM2] order=6 vv_size=70 threads=8
[PFM2] order=4 vv_size=384 threads=8
[PFM2] order=0 vv_size=50 threads=8
[PFM2] order=5 vv_size=48 threads=8
[PFM2] order=3 vv_size=976 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=2653 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=72 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=35 threads=8
[PFM2] order=6 vv_size=150 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=41 threads=8
[PFM2] order=1 vv_size=52 threads=8
[PFM2] order=5 vv_size=177 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=74 threads=8
[PFM2] order=5 vv_size=400 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=2 vv_size=540 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=1 vv_size=335 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=81 threads=8
[PFM2] order=6 vv_size=88 threads=8
[PFM2] order=6 vv_size=22 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=5 vv_size=7962 threads=8
[PFM2] order=6 vv_size=2123 threads=8
[PFM2] order=5 vv_size=148 threads=8
[PFM2] order=6 vv_size=2770 threads=8
[PFM2] order=0 vv_size=332 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=7681 threads=8
[PFM2] order=1 vv_size=257 threads=8
[PFM2] order=4 vv_size=51 threads=8
[PFM2] order=0 vv_size=9605 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=1 vv_size=202 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=5 vv_size=14137 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=2807 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=63 threads=8
[PFM2] order=0 vv_size=105 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=175 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=4404 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=6 vv_size=327 threads=8
[PFM2] order=6 vv_size=183 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=558 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=546 threads=8
[PFM2] order=1 vv_size=30 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=33 threads=8
[PFM2] order=0 vv_size=288 threads=8
[PFM2] order=1 vv_size=252 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=19 threads=8
[PFM2] order=6 vv_size=533 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=92 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=166 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=1262 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=195 threads=8
[PFM2] order=0 vv_size=9056 threads=8
[PFM2] order=5 vv_size=4925 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=1595 threads=8
[PFM2] order=1 vv_size=107 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=56 threads=8
[PFM2] order=2 vv_size=10 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=2394 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=272 threads=8
[PFM2] order=5 vv_size=77 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=209 threads=8
[PFM2] order=0 vv_size=267 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=24 threads=8
[PFM2] order=5 vv_size=434 threads=8
[PFM2] order=1 vv_size=189 threads=8
[PFM2] order=0 vv_size=13356 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=94 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=102 threads=8
[PFM2] order=5 vv_size=83 threads=8
[PFM2] order=5 vv_size=225 threads=8
[PFM2] order=5 vv_size=4613 threads=8
[PFM2] order=1 vv_size=448 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=463 threads=8
[PFM2] order=0 vv_size=72 threads=8
[PFM2] order=5 vv_size=8388 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=5 vv_size=9276 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=2232 threads=8
[PFM2] order=6 vv_size=114 threads=8
[PFM2] order=5 vv_size=997 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=81 threads=8
[PFM2] order=6 vv_size=2732 threads=8
[PFM2] order=3 vv_size=550 threads=8
[PFM2] order=5 vv_size=1954 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=6 vv_size=694 threads=8
[PFM2] order=0 vv_size=70 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=5 vv_size=49 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=14 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=5 vv_size=39 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=196 threads=8
[PFM2] order=3 vv_size=98 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=66 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=6 threads=6
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=1800 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=2270 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=91 threads=8
[PFM2] order=3 vv_size=506 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=52 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=219 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=102 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=134 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=264 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=520 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=23 threads=8
[PFM2] order=0 vv_size=744 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=96 threads=8
[PFM2] order=2 vv_size=136 threads=8
[PFM2] order=3 vv_size=53 threads=8
[PFM2] order=6 vv_size=5 threads=5
[PFM2] order=5 vv_size=60 threads=8
[PFM2] order=6 vv_size=31 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=0 vv_size=216 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=2521 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=387 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=100 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=5 vv_size=440 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=482 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=379 threads=8
[PFM2] order=6 vv_size=20 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=160 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=64 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=323 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=76 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=5 vv_size=426 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=129 threads=8
[PFM2] order=4 vv_size=98 threads=8
[PFM2] order=5 vv_size=28 threads=8
[PFM2] order=1 vv_size=45 threads=8
[PFM2] order=5 vv_size=86 threads=8
[PFM2] order=5 vv_size=119 threads=8
[PFM2] order=5 vv_size=264 threads=8
[PFM2] order=5 vv_size=147 threads=8
[PFM2] order=4 vv_size=189 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=55 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=7 threads=7
[PFM2] order=0 vv_size=68 threads=8
[PFM2] order=6 vv_size=1271 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=7 threads=7
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=153 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=445 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=312 threads=8
[PFM2] order=3 vv_size=566 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=12 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=6 vv_size=15 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=1105 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=466 threads=8
